###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \       0x98   0x2100             MOVEQ    R1,#+0
   1546                    name = attr->name;
   1547                  } else {
   1548                    name = NULL;
   1549                  }
   1550                  vQueueAddToRegistry (hSemaphore, name);
   \       0x9A   0x4628             MOV      R0,R5
   \       0x9C   0x.... 0x....      BL       vQueueAddToRegistry
   1551                }
   1552                #endif
   1553              }
   1554            }
   1555          
   1556            return ((osSemaphoreId_t)hSemaphore);
   \                     ??osSemaphoreNew_0: (+1)
   \       0xA0   0x4628             MOV      R0,R5
   \       0xA2   0xBD76             POP      {R1,R2,R4-R6,PC}
   1557          }
   1558          

   \                                 In section .text, align 2, keep-with-next
   1559          osStatus_t osSemaphoreAcquire (osSemaphoreId_t semaphore_id, uint32_t timeout) {
   \                     osSemaphoreAcquire: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x460C             MOV      R4,R1
   1560            SemaphoreHandle_t hSemaphore = (SemaphoreHandle_t)semaphore_id;
   1561            osStatus_t stat;
   1562            BaseType_t yield;
   1563          
   1564            stat = osOK;
   \        0x4   0x2500             MOVS     R5,#+0
   1565          
   1566            if (hSemaphore == NULL) {
   \        0x6   0xB178             CBZ.N    R0,??osSemaphoreAcquire_0
   1567              stat = osErrorParameter;
   1568            }
   1569            else if (IS_IRQ()) {
   \        0x8   0xF06F 0x0602      MVN      R6,#+2
   \        0xC   0xF3EF 0x8105      MRS      R1,IPSR
   \       0x10   0xB949             CBNZ.N   R1,??osSemaphoreAcquire_1
   \       0x12   0x.... 0x....      BL       ?Subroutine12
   \                     ??CrossCallReturnLabel_74: (+1)
   \       0x16   0xBF04             ITT      EQ
   \       0x18   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x1C   0x2900             CMPEQ    R1,#+0
   \       0x1E   0xD012             BEQ.N    ??osSemaphoreAcquire_2
   \       0x20   0x.... 0x....      BL       ?Subroutine13
   \                     ??CrossCallReturnLabel_82: (+1)
   \       0x24   0xD10F             BNE.N    ??osSemaphoreAcquire_2
   1570              if (timeout != 0U) {
   \                     ??osSemaphoreAcquire_1: (+1)
   \       0x26   0xB114             CBZ.N    R4,??osSemaphoreAcquire_3
   1571                stat = osErrorParameter;
   \                     ??osSemaphoreAcquire_0: (+1)
   \       0x28   0xF06F 0x0503      MVN      R5,#+3
   \       0x2C   0xE015             B.N      ??osSemaphoreAcquire_4
   1572              }
   1573              else {
   1574                yield = pdFALSE;
   \                     ??osSemaphoreAcquire_3: (+1)
   \       0x2E   0x9500             STR      R5,[SP, #+0]
   1575          
   1576                if (xSemaphoreTakeFromISR (hSemaphore, &yield) != pdPASS) {
   \       0x30   0x466A             MOV      R2,SP
   \       0x32   0x2100             MOVS     R1,#+0
   \       0x34   0x.... 0x....      BL       xQueueReceiveFromISR
   \       0x38   0x2801             CMP      R0,#+1
   \       0x3A   0xD10D             BNE.N    ??osSemaphoreAcquire_5
   1577                  stat = osErrorResource;
   1578                } else {
   1579                  portYIELD_FROM_ISR (yield);
   \       0x3C   0x9800             LDR      R0,[SP, #+0]
   \       0x3E   0xB160             CBZ.N    R0,??osSemaphoreAcquire_4
   \       0x40   0x.... 0x....      BL       ?Subroutine17
   1580                }
   1581              }
   1582            }
   \                     ??CrossCallReturnLabel_99: (+1)
   \       0x44   0xE009             B.N      ??osSemaphoreAcquire_4
   1583            else {
   1584              if (xSemaphoreTake (hSemaphore, (TickType_t)timeout) != pdPASS) {
   \                     ??osSemaphoreAcquire_2: (+1)
   \       0x46   0x4621             MOV      R1,R4
   \       0x48   0x.... 0x....      BL       xQueueSemaphoreTake
   \       0x4C   0x2801             CMP      R0,#+1
   \       0x4E   0xD004             BEQ.N    ??osSemaphoreAcquire_4
   1585                if (timeout != 0U) {
   \       0x50   0xB114             CBZ.N    R4,??osSemaphoreAcquire_5
   1586                  stat = osErrorTimeout;
   \       0x52   0xF06F 0x0501      MVN      R5,#+1
   \       0x56   0xE000             B.N      ??osSemaphoreAcquire_4
   1587                } else {
   1588                  stat = osErrorResource;
   \                     ??osSemaphoreAcquire_5: (+1)
   \       0x58   0x4635             MOV      R5,R6
   1589                }
   1590              }
   1591            }
   1592          
   1593            return (stat);
   \                     ??osSemaphoreAcquire_4: (+1)
   \       0x5A   0x4628             MOV      R0,R5
   \       0x5C   0xBD76             POP      {R1,R2,R4-R6,PC}
   1594          }
   1595          

   \                                 In section .text, align 2, keep-with-next
   1596          osStatus_t osSemaphoreRelease (osSemaphoreId_t semaphore_id) {
   \                     osSemaphoreRelease: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   1597            SemaphoreHandle_t hSemaphore = (SemaphoreHandle_t)semaphore_id;
   1598            osStatus_t stat;
   1599            BaseType_t yield;
   1600          
   1601            stat = osOK;
   \        0x2   0x2400             MOVS     R4,#+0
   1602          
   1603            if (hSemaphore == NULL) {
   \        0x4   0xB910             CBNZ.N   R0,??osSemaphoreRelease_0
   1604              stat = osErrorParameter;
   \        0x6   0xF06F 0x0403      MVN      R4,#+3
   \        0xA   0xE01E             B.N      ??osSemaphoreRelease_1
   1605            }
   1606            else if (IS_IRQ()) {
   \                     ??osSemaphoreRelease_0: (+1)
   \        0xC   0xF06F 0x0502      MVN      R5,#+2
   \       0x10   0xF3EF 0x8105      MRS      R1,IPSR
   \       0x14   0xB949             CBNZ.N   R1,??osSemaphoreRelease_2
   \       0x16   0x.... 0x....      BL       ?Subroutine12
   \                     ??CrossCallReturnLabel_75: (+1)
   \       0x1A   0xBF04             ITT      EQ
   \       0x1C   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x20   0x2900             CMPEQ    R1,#+0
   \       0x22   0xD00D             BEQ.N    ??osSemaphoreRelease_3
   \       0x24   0x.... 0x....      BL       ?Subroutine13
   \                     ??CrossCallReturnLabel_83: (+1)
   \       0x28   0xD10A             BNE.N    ??osSemaphoreRelease_3
   1607              yield = pdFALSE;
   \                     ??osSemaphoreRelease_2: (+1)
   \       0x2A   0x9400             STR      R4,[SP, #+0]
   1608          
   1609              if (xSemaphoreGiveFromISR (hSemaphore, &yield) != pdTRUE) {
   \       0x2C   0x4669             MOV      R1,SP
   \       0x2E   0x.... 0x....      BL       xQueueGiveFromISR
   \       0x32   0x2801             CMP      R0,#+1
   \       0x34   0xD108             BNE.N    ??osSemaphoreRelease_4
   1610                stat = osErrorResource;
   1611              } else {
   1612                portYIELD_FROM_ISR (yield);
   \       0x36   0x9800             LDR      R0,[SP, #+0]
   \       0x38   0xB138             CBZ.N    R0,??osSemaphoreRelease_1
   \       0x3A   0x.... 0x....      BL       ?Subroutine17
   1613              }
   1614            }
   \                     ??CrossCallReturnLabel_100: (+1)
   \       0x3E   0xE004             B.N      ??osSemaphoreRelease_1
   1615            else {
   1616              if (xSemaphoreGive (hSemaphore) != pdPASS) {
   \                     ??osSemaphoreRelease_3: (+1)
   \       0x40   0x.... 0x....      BL       ??Subroutine8_0
   \                     ??CrossCallReturnLabel_48: (+1)
   \       0x44   0x2801             CMP      R0,#+1
   \       0x46   0xD000             BEQ.N    ??osSemaphoreRelease_1
   1617                stat = osErrorResource;
   \                     ??osSemaphoreRelease_4: (+1)
   \       0x48   0x462C             MOV      R4,R5
   1618              }
   1619            }
   1620          
   1621            return (stat);
   \                     ??osSemaphoreRelease_1: (+1)
   \       0x4A   0x4620             MOV      R0,R4
   \       0x4C   0xBD32             POP      {R1,R4,R5,PC}
   1622          }
   1623          

   \                                 In section .text, align 2, keep-with-next
   1624          uint32_t osSemaphoreGetCount (osSemaphoreId_t semaphore_id) {
   1625            SemaphoreHandle_t hSemaphore = (SemaphoreHandle_t)semaphore_id;
   1626            uint32_t count;
   1627          
   1628            if (hSemaphore == NULL) {
   \                     osSemaphoreGetCount: (+1)
   \        0x0   0xB198             CBZ.N    R0,??osSemaphoreGetCount_0
   1629              count = 0U;
   1630            }
   1631            else if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x6   0xB961             CBNZ.N   R1,??osSemaphoreGetCount_1
   \        0x8   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xC   0x2900             CMP      R1,#+0
   \        0xE   0xBF04             ITT      EQ
   \       0x10   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x14   0x2900             CMPEQ    R1,#+0
   \       0x16   0xD006             BEQ.N    ??osSemaphoreGetCount_2
   \       0x18   0x.... 0x....      LDR.W    R2,??DataTable39
   \       0x1C   0x6811             LDR      R1,[R2, #+0]
   \       0x1E   0x2902             CMP      R1,#+2
   \       0x20   0xD101             BNE.N    ??osSemaphoreGetCount_2
   1632              count = uxQueueMessagesWaitingFromISR (hSemaphore);
   \                     ??osSemaphoreGetCount_1: (+1)
   \       0x22   0x.... 0x....      B.W      uxQueueMessagesWaitingFromISR
   1633            } else {
   1634              count = (uint32_t)uxSemaphoreGetCount (hSemaphore);
   \                     ??osSemaphoreGetCount_2: (+1)
   \       0x26   0x.... 0x....      B.W      uxQueueMessagesWaiting
   1635            }
   1636          
   1637            return (count);
   \                     ??osSemaphoreGetCount_0: (+1)
   \       0x2A   0x4770             BX       LR
   1638          }
   1639          

   \                                 In section .text, align 2, keep-with-next
   1640          osStatus_t osSemaphoreDelete (osSemaphoreId_t semaphore_id) {
   \                     osSemaphoreDelete: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine9
   1641            SemaphoreHandle_t hSemaphore = (SemaphoreHandle_t)semaphore_id;
   1642            osStatus_t stat;
   1643          
   1644          #ifndef USE_FreeRTOS_HEAP_1
   1645            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_59: (+1)
   \        0x6   0xB948             CBNZ.N   R0,??osSemaphoreDelete_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_40: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osSemaphoreDelete_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_15: (+1)
   \       0x1A   0xD102             BNE.N    ??osSemaphoreDelete_1
   1646              stat = osErrorISR;
   \                     ??osSemaphoreDelete_0: (+1)
   \       0x1C   0xF06F 0x0505      MVN      R5,#+5
   \       0x20   0xE008             B.N      ??CrossCallReturnLabel_64
   1647            }
   1648            else if (hSemaphore == NULL) {
   \                     ??osSemaphoreDelete_1: (+1)
   \       0x22   0xB914             CBNZ.N   R4,??osSemaphoreDelete_2
   1649              stat = osErrorParameter;
   \       0x24   0xF06F 0x0503      MVN      R5,#+3
   \       0x28   0xE004             B.N      ??CrossCallReturnLabel_64
   1650            }
   1651            else {
   1652              #if (configQUEUE_REGISTRY_SIZE > 0)
   1653              vQueueUnregisterQueue (hSemaphore);
   \                     ??osSemaphoreDelete_2: (+1)
   \       0x2A   0x4620             MOV      R0,R4
   \       0x2C   0x.... 0x....      BL       vQueueUnregisterQueue
   1654              #endif
   1655          
   1656              stat = osOK;
   1657              vSemaphoreDelete (hSemaphore);
   \       0x30   0x.... 0x....      BL       ?Subroutine11
   1658            }
   1659          #else
   1660            stat = osError;
   1661          #endif
   1662          
   1663            return (stat);
   \                     ??CrossCallReturnLabel_64: (+1)
   \       0x34   0x4628             MOV      R0,R5
   \       0x36   0xBD32             POP      {R1,R4,R5,PC}
   1664          }
   1665          
   1666          /*---------------------------------------------------------------------------*/
   1667          

   \                                 In section .text, align 2, keep-with-next
   1668          osMessageQueueId_t osMessageQueueNew (uint32_t msg_count, uint32_t msg_size, const osMessageQueueAttr_t *attr) {
   \                     osMessageQueueNew: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0x4614             MOV      R4,R2
   1669            QueueHandle_t hQueue;
   1670            int32_t mem;
   1671            #if (configQUEUE_REGISTRY_SIZE > 0)
   1672            const char *name;
   1673            #endif
   1674          
   1675            hQueue = NULL;
   \        0x4   0x2500             MOVS     R5,#+0
   1676          
   1677            if (!IS_IRQ() && (msg_count > 0U) && (msg_size > 0U)) {
   \        0x6   0xF3EF 0x8205      MRS      R2,IPSR
   \        0xA   0x2A00             CMP      R2,#+0
   \        0xC   0xD131             BNE.N    ??osMessageQueueNew_0
   \        0xE   0x.... 0x....      BL       ?Subroutine15
   \                     ??CrossCallReturnLabel_91: (+1)
   \       0x12   0xBF04             ITT      EQ
   \       0x14   0xF3EF 0x8211      MRSEQ    R2,BASEPRI
   \       0x18   0x2A00             CMPEQ    R2,#+0
   \       0x1A   0xD002             BEQ.N    ??osMessageQueueNew_1
   \       0x1C   0x.... 0x....      BL       ?Subroutine14
   \                     ??CrossCallReturnLabel_86: (+1)
   \       0x20   0xD027             BEQ.N    ??osMessageQueueNew_0
   \                     ??osMessageQueueNew_1: (+1)
   \       0x22   0x2800             CMP      R0,#+0
   \       0x24   0xBF18             IT       NE
   \       0x26   0x2900             CMPNE    R1,#+0
   \       0x28   0xD023             BEQ.N    ??osMessageQueueNew_0
   1678              mem = -1;
   1679          
   1680              if (attr != NULL) {
   \       0x2A   0xB1E4             CBZ.N    R4,??osMessageQueueNew_2
   1681                if ((attr->cb_mem != NULL) && (attr->cb_size >= sizeof(StaticQueue_t)) &&
   1682                    (attr->mq_mem != NULL) && (attr->mq_size >= (msg_count * msg_size))) {
   \       0x2C   0x68A3             LDR      R3,[R4, #+8]
   \       0x2E   0x68E2             LDR      R2,[R4, #+12]
   \       0x30   0xB193             CBZ.N    R3,??osMessageQueueNew_3
   \       0x32   0x2A50             CMP      R2,#+80
   \       0x34   0xD31D             BCC.N    ??osMessageQueueNew_0
   \       0x36   0x6922             LDR      R2,[R4, #+16]
   \       0x38   0xB1DA             CBZ.N    R2,??osMessageQueueNew_0
   \       0x3A   0x6967             LDR      R7,[R4, #+20]
   \       0x3C   0xFB01 0xF600      MUL      R6,R1,R0
   \       0x40   0x42B7             CMP      R7,R6
   \       0x42   0xD316             BCC.N    ??osMessageQueueNew_0
   1683                  mem = 1;
   1684                }
   1685                else {
   1686                  if ((attr->cb_mem == NULL) && (attr->cb_size == 0U) &&
   1687                      (attr->mq_mem == NULL) && (attr->mq_size == 0U)) {
   1688                    mem = 0;
   1689                  }
   1690                }
   1691              }
   1692              else {
   1693                mem = 0;
   1694              }
   1695          
   1696              if (mem == 1) {
   1697                #if (configSUPPORT_STATIC_ALLOCATION == 1)
   1698                  hQueue = xQueueCreateStatic (msg_count, msg_size, attr->mq_mem, attr->cb_mem);
   \       0x44   0x9500             STR      R5,[SP, #+0]
   \       0x46   0x.... 0x....      BL       xQueueGenericCreateStatic
   \                     ??osMessageQueueNew_4: (+1)
   \       0x4A   0x0005             MOVS     R5,R0
   1699                #endif
   1700              }
   1701              else {
   1702                if (mem == 0) {
   1703                  #if (configSUPPORT_DYNAMIC_ALLOCATION == 1)
   1704                    hQueue = xQueueCreate (msg_count, msg_size);
   1705                  #endif
   1706                }
   1707              }
   1708          
   1709              #if (configQUEUE_REGISTRY_SIZE > 0)
   1710              if (hQueue != NULL) {
   \       0x4C   0xD011             BEQ.N    ??osMessageQueueNew_0
   1711                if (attr != NULL) {
   \       0x4E   0x2C00             CMP      R4,#+0
   \       0x50   0xBF14             ITE      NE
   \       0x52   0x6821             LDRNE    R1,[R4, #+0]
   \       0x54   0x2100             MOVEQ    R1,#+0
   1712                  name = attr->name;
   1713                } else {
   1714                  name = NULL;
   \       0x56   0xE00A             B.N      ??osMessageQueueNew_5
   1715                }
   \                     ??osMessageQueueNew_3: (+1)
   \       0x58   0x2A00             CMP      R2,#+0
   \       0x5A   0xBF04             ITT      EQ
   \       0x5C   0x6922             LDREQ    R2,[R4, #+16]
   \       0x5E   0x2A00             CMPEQ    R2,#+0
   \       0x60   0xD107             BNE.N    ??osMessageQueueNew_0
   \       0x62   0x6962             LDR      R2,[R4, #+20]
   \       0x64   0xB92A             CBNZ.N   R2,??osMessageQueueNew_0
   \                     ??osMessageQueueNew_2: (+1)
   \       0x66   0x2200             MOVS     R2,#+0
   \       0x68   0x.... 0x....      BL       xQueueGenericCreate
   \       0x6C   0xE7ED             B.N      ??osMessageQueueNew_4
   1716                vQueueAddToRegistry (hQueue, name);
   \                     ??osMessageQueueNew_5: (+1)
   \       0x6E   0x.... 0x....      BL       vQueueAddToRegistry
   1717              }
   1718              #endif
   1719          
   1720            }
   1721          
   1722            return ((osMessageQueueId_t)hQueue);
   \                     ??osMessageQueueNew_0: (+1)
   \       0x72   0x4628             MOV      R0,R5
   \       0x74   0xBDF2             POP      {R1,R4-R7,PC}
   1723          }
   1724          

   \                                 In section .text, align 2, keep-with-next
   1725          osStatus_t osMessageQueuePut (osMessageQueueId_t mq_id, const void *msg_ptr, uint8_t msg_prio, uint32_t timeout) {
   \                     osMessageQueuePut: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine10
   1726            QueueHandle_t hQueue = (QueueHandle_t)mq_id;
   1727            osStatus_t stat;
   1728            BaseType_t yield;
   1729          
   1730            (void)msg_prio; /* Message priority is ignored */
   1731          
   1732            stat = osOK;
   1733          
   1734            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_61: (+1)
   \        0x6   0xB94A             CBNZ.N   R2,??osMessageQueuePut_0
   \        0x8   0x.... 0x....      BL       ?Subroutine15
   \                     ??CrossCallReturnLabel_92: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8211      MRSEQ    R2,BASEPRI
   \       0x12   0x2A00             CMPEQ    R2,#+0
